place_id,name,rating,address
ChIJE5LV4y2ZoRQRWU2aXaY5BZY,Elvita Apartments 4,4.5,"Portarias 4, Μενεμένη"
ChIJm_GvjnmZoRQRNCmelzdaETg,Athens Quality Apartments,4.5,"Arkadias 4, 6 8, Athina"
ChIJkeQiFPmZoRQRLFr_hkj3Hcg,Athelia Athens,,"Korinthias 9, Μενεμένη"
ChIJ-2s5jA2ZoRQR2_zfJml65N4,Parkin'g,5.0,"Michalakopoulou 200, Athina"
ChIJOYB72miZoRQRh_mFv83G2Zs,"3C's Apartment Athens: Central, Cosy and Convenient",,"Mpousiou 14, Athina"
ChIJgfO5xyuZoRQRZMzYEVlVFIw,Athen's Architectural concept,5.0,"Leoforos Kifisias 129, Athina"
ChIJ9afVtT2ZoRQR7dG0vzBqImE,Athens Boutique Apartment by CloudKeys,3.9,"Leoforos Kifisias 32, Athina"
ChIJg0QxM3GjoRQROUcmJZdz5KA,Athens Bright Suite by CloudKeys,,"Argolidos 3, Athina"
ChIJZ25d9S-ZoRQRNFKXOaJugrU,Quiet home in Katehaki metro,,"Mpairaktari, Athina"
ChIJzzJWXgCZoRQRTR8QNPuYKcI,Amazing penthouse in Ambelokipi,,"Fokidos 16, Μενεμένη"
ChIJNSVZlsCjoRQREzr4GA_DmOk,Penelope's Luxury Apartment,,"Louizis Riankour 65-67, Athina"
ChIJIb7RAwCZoRQRFwrvDWSUhf4,Σπιτι Κραβα,,"Mpairaktari 26-30, Athina"
ChIJoW38oAiYoRQRx7O6q_RSnhI,PORTOCHELI HOTEL & MARINE S.A.,,"Leoforos Kifisias, Athina"
ChIJc0DzlQeYoRQRgroN_4c2fuA,Hotel AvoHumbos,5.0,"Nikolaou Gennimata 19, Menemeni"
ChIJXR8gXACZoRQR-osYLGOYCzM,NICKI'S APPARTMENT,5.0,"Marinou Geroulanou 13, Athina"
ChIJA6WLD9aZoRQR4H5hQg75lL8,Army Guest House,4.8,"Levadias 37, Athina"
ChIJ4S6BZzKXoRQRuYEATbQhzeA,Επιπλωμένο διαμέρισμα Γουδί - Νοσοκομείο Παίδων και Λαικό,5.0,"Tetrapoleos 16, Athina"
ChIJUZMtdDGjoRQRNJEihvq4kB4,Alkmini Apartment,4.9,"Doukissis Plakentias, Athina"
ChIJO2jHAQCjoRQRsRO-lP7XocY,Dione Business Suite,,"Tsagkaradas 5, Athina"
ChIJnUN4YwCjoRQRp-SrKscfcbc,Departament fix 55,,"Sechou 3, Athina"
ChIJB-Uq_A-YoRQR-wlPVHSqp8c,Adams Hotel,,"Katechaki 16K, Athina"
ChIJY0nMVwCjoRQRpUVzeGoVlvc,Cental private terrace studio,,"Louka Mpellou 20, Athina"
ChIJmcOTZ_ujoRQRsWiIAT2mgG8,Sofia Studio Athens,5.0,"5ος όροφος, Μαιανδρουπόλεως 40 & Καρύστου, Panormou γωνία, Αμπελόκηποι"
ChIJrXe-MQa9oRQRtT6D_o_ZT5M,Art Loft,3.2,"Fidippidou 12, Athina"
ChIJu8WHqt2ZoRQRAlqRPaz173E,Best View Katechaki Bridge Metro,5.0,"Katechaki 2, Athina"
ChIJdf-8QeKjoRQRhQFTC6CN-ZI,Tiny rooftop apartment,5.0,"Karistou 14, Athina"
ChIJVfcvBJaZoRQRJdRbbn1lwqE,FALKA IKE,,"Antersen 4, Athina"
ChIJk_TSfgOjoRQR8gduJ-rJ8ws,Bee Local Athens,5.0,"Fthiotidos 32, Athina"
ChIJDQqt8VOZoRQRD7X01XC18KM,Madison hotel,4.4,"Katechaki 68, Athina"
ChIJJ_4yWoaZoRQRtVYFV0vR5qo,Newel Psychiko,4.7,"Makedonomachou Prantouna 21, Athina"
ChIJScPDIACjoRQRbiUT_CdUy00,Zeus Luxury Business Suite in the heart of Athens,5.0,"Fthiotidos 38, Athina"
ChIJHfo7AwCZoRQRkuLMO8x7DNI,Katehaki metro,,"Kapetan Chrona, Athina"
ChIJafvQe0G9oRQRQ2IWXgpdFu4,AthensCity Apartment with balcony,,"Georgiou Bonanou 6, Athina"
ChIJp2DSpKuioRQRUFdcXjaNo1A,Clean Rooms,2.0,"Lakedaimonos 13-15, Menemeni"
ChIJu0Ov3OC9oRQRhaZsFSQ21F0,Athinaion Recreation Suites,4.7,"Vasilissis Sofias 124Α, Athina"
ChIJaX5g6PiXoRQR75VgbKfjbBg,Family Inn Hotel,3.5,"Georgiou Papandreou 70, Zografou"
ChIJTQE8PFW9oRQRImXKAhy-Vkw,Andreas Mansour Villa Inn,3.0,"Leoforos Mesogeion 3, Athina"
ChIJUXR4iUq9oRQRXCmM8t-CAkk,Nefeli Center Apartment,,"Leoforos Mesogeion 12, Athina"
ChIJn381PYyjoRQRS8Ip4lJYZJ4,3C’s Athens Ampelokipoi: Comfy flat ft. Patio – 24/7 Airport Direct,1.0,"Laiou 8, Ampelokipi Menemeni"
ChIJy4VuqAu9oRQRoBiPIpTVMI0,Alba Residences Athens Orama,5.0,"Evrou 83, Athina"
ChIJu8WHqt2ZoRQRAlqRPaz173E,Best View Katechaki Bridge Metro,5.0,"Katechaki 2, Athina"
ChIJB-Uq_A-YoRQR-wlPVHSqp8c,Adams Hotel,,"Katechaki 16K, Athina"
ChIJZ25d9S-ZoRQRNFKXOaJugrU,Quiet home in Katehaki metro,,"Mpairaktari, Athina"
ChIJHfo7AwCZoRQRkuLMO8x7DNI,Katehaki metro,,"Kapetan Chrona, Athina"
ChIJOYB72miZoRQRh_mFv83G2Zs,"3C's Apartment Athens: Central, Cosy and Convenient",,"Mpousiou 14, Athina"
ChIJA6WLD9aZoRQR4H5hQg75lL8,Army Guest House,4.8,"Levadias 37, Athina"
ChIJIb7RAwCZoRQRFwrvDWSUhf4,Σπιτι Κραβα,,"Mpairaktari 26-30, Athina"
ChIJX0ktrAKYoRQRHITmxEX8nEc,Goudi Metropolitan Park,4.5,"Georgiou Papandreou 105-107, Zografou"
ChIJe55rciiZoRQR-H5aau-ZC6k,Campsaround,5.0,"Friderikou Tsentner 28, Athina"
ChIJJ_4yWoaZoRQRtVYFV0vR5qo,Newel Psychiko,4.7,"Makedonomachou Prantouna 21, Athina"
ChIJvXJZmXK9oRQRTtX1X4XnfTI,'Romeo & Juliet' Cozy Apartment With Breathtaking View by Pin Homes,4.6,"Minoos 51, Egaleo"
ChIJVd_vMX27oRQRk-Xf-79a_Do,Hotel Alfa,3.7,"Grigoriou Lampraki 11, Nikea"
ChIJZaBOpOi7oRQRzaAOqUGyvi0,Platanon,,"Platanon 32, Nikea"
ChIJj-E6pP69oRQRsWqXG-VZmjA,F&R apartment,5.0,"Aristotelous 54, Egaleo"
ChIJz__cfHe9oRQREpi8tGtx4Vs,Angi& George house,5.0,"Aristotelous 54, Egaleo"
ChIJvXJZmXK9oRQRTtX1X4XnfTI,'Romeo & Juliet' Cozy Apartment With Breathtaking View by Pin Homes,4.6,"Minoos 51, Egaleo"
ChIJcYVcY9O9oRQRFNRndReYWJI,Bosforu 12,,"Stefanou Sarafi 38, Egaleo"
ChIJ183r5-29oRQR0fLAMFmZIjk,WC PUBLIC,1.0,"Vosporou 5, Egaleo"
ChIJVYtBY928oRQRzkXlxZyucpM,Kolaiti Koralia,3.0,"Edessis 10, Athina"
ChIJx1D2klW9oRQR1X1czWEETuw,BETON urban living,,"Pidnas 7, Athina"
ChIJ66BrMNm8oRQRcENXKwJpbT0,Adonis,1.0,"Chalkidikis 39, Athina"
ChIJL61sDdm8oRQRpm7T_8VWbRg,Mc Queen,4.5,"Kastorias 24, Athina"
ChIJBzZmWN68oRQROW3pFBtq2cc,Acropolis View Dream Apartments,2.3,"Sofroniou 4A, Athina"
ChIJzSADAd-8oRQRKGE3I0Tbv0s,Gazi Hostel,5.0,"Evmolpidon 12, Athina"
ChIJX8ZOUdm8oRQRpt1KcufaHqc,NEW TIMES HOTEL(Votanikos),3.5,"Verias 2, Athina"
ChIJG-NO9B-9oRQR_b_oT2LwPdA,Katia Hotel,,"40, Iraklidon Ave, Ixia"
ChIJe2-r2SC9oRQRdbNv4r0DPZQ,Athenaeum Eridanus Luxury Hotel,4.3,"Pireos 78, Athina"
ChIJ4cxa8d28oRQRgsTcNDx-7LQ,47 Luxury Suites and Lofts,4.3,"Konstantinoupoleos Avenue 47, Athina"
ChIJtwESVN-8oRQRki7qIKioCFY,Comfort Stay Lofts,4.8,"Mikalis 26, Athina"
ChIJJRI2-N68oRQRy9-fx_iSxYs,ICONIC ATHENS HOSTEL,4.3,"Evmolpidon 24, Athina"
ChIJWbf4MAC9oRQRjfKrVBUqgLM,Работа макрис,,"Kassandras 15, Athina"
ChIJfe_OOgC9oRQRhYGeNHp4aAQ,ATHENS PENTHOUSE AT CENTER,,"Grevenon, Athina"
ChIJ41pss5y9oRQRRGCtX9DZtzQ,Athens Acropolis View | AAV Penthouse,5.0,"Grevenon 16, Athina"
ChIJQZywegC9oRQRiza-lUDE0Rs,Casa Greece,,"Kastorias 55, Athina"
ChIJXVcOTdm8oRQRbSulxL-tP8w,Cozy Apartments by Mc Queen,4.1,"Kastorias 55, Athina"
ChIJgfnkjt68oRQRZ1nudpqDLqs,Gazi Divine Apartment,4.8,"Konstantinoupoleos Avenue 89, Athina"
ChIJk0LZVB7VIwwR1glegqz7Y2s,Snug by ZOIA Living,5.0,"Paggeou 19, Athina"
ChIJabEv1KO9oRQRynVU4lT-4ec,Acropolis Magical View Suite @ Metro Kerameikos,5.0,"Chalkidikis 65, Athina"
ChIJx1D2klW9oRQR1X1czWEETuw,BETON urban living,,"Pidnas 7, Athina"
ChIJd0ApFAC9oRQRkrUstdM9tpU,Estia Boutique Apartments,,"Agiou Orous 48, Athina"
ChIJRS6ZDg29oRQRoGDhkLs3fhE,MA MAISON PENTHOUSE LOFT WITH PRIVATE HEATED POOL N°5,5.0,"Damokleous 1, Athina"
ChIJoTVn35W9oRQRukzGFtSS6pg,Neoclassic Rooms,,"Kastorias 39, Athina"
ChIJly44pVq9oRQRwjp3VWlVkbk,Athens Genesis Luxury Suites,4.8,"Konstantinoupoleos Avenue 54, Athina"
ChIJP9n6LB29oRQRL4xnKacp4as,Minimalist Athenian apartments n7,5.0,"Koritsas 23, Athina"
ChIJ6U6xduC9oRQRihnpIbyZoLs,Navitas House Athens,4.8,"Koritsas 15, Athina"
ChIJw_arFNm8oRQRdX-HY_vQ9N0,Mc Queen Panoramic Apartment,4.5,"Kastorias 33, Athina"
ChIJVYtBY928oRQRzkXlxZyucpM,Kolaiti Koralia,3.0,"Edessis 10, Athina"
ChIJyxCpRA-9oRQR59AJ8K10PPc,Athens-Gazi Apartments,4.9,"Zagreos 19, Athina"
ChIJT4AA7Vq9oRQR3nENoNvc15s,Plexi Space,4.7,"Iera Odos 39, Athina"
ChIJb4CPwJq9oRQRaju3R_Th0w4,Mc Queen Boutique Apartments,,"Kastorias 22, Athina"
ChIJCepNSVu9oRQRig9Ps_lf69M,Holodek Apartment. Gazi,4.0,"Konstantinoupoleos Avenue 35, Athina"
ChIJF7CPHwC9oRQRal-C3dDjJ7Q,martil,,"Kastorias 18, Athina"
ChIJG7ql3qa9oRQRLY5w7j_L2ng,Skyline Panorama Suite,4.3,"Evmolpidon 12, Athina"
ChIJvX57mIK9oRQRWYpLpn_c0Qg,ATHENIAN SPIRIT,4.7,"Ikarieon 7, Athina"
ChIJod7SBAC9oRQR_jShJVltskQ,"Acropolis View ""Persephone"" for nigth owls!",,"Persefonis 43, Athina"
ChIJ51KQTt68oRQR9A_2evtcMSw,Vision Gazi,,"Dekeleon 50, Athina"
ChIJl5UhHIm9oRQRysJBnXE6sOQ,Ceramus Apartments,4.8,"Iakchou 8, Athina"
ChIJCVxbrYa9oRQRY3bOBjloyU4,A little Taste of Home Guest House,4.7,"Konstantinoupoleos Avenue 32, Athina"
ChIJzdZtdse9oRQRrDnCG6HUlfw,Liberal Gazi,3.9,"Konstantinoupoleos Avenue 106, Athina"
ChIJKYVQ7aa9oRQRZdz0Hk_pQD4,DAYS City Suites Athens,4.7,"Orfeos 38, Athina"
ChIJyV3FoCy9oRQRWGitkEKuESU,Athena Studio in Gazi,5.0,"Orfeos 36, Athina"
ChIJjz9YV5-9oRQRhyo8uat8iOQ,"Luxury Apartment, Athens center, ""ORION""",5.0,"Orfeos 36, Athina"
ChIJzWrKwPi9oRQRXRUobXE92_Q,Iris Management,4.2,"Orfeos 36, Athina"
ChIJmyWuFd68oRQRDA3IkyfGJDU,Bulletproof Cabins,,"Persefonis, Athina"
ChIJl4tsZaK9oRQRvk3F9UJHNQU,Orpheas Athens Comfy Apartment,,"Orfeos, Athina"
ChIJ1fgHIdq9oRQReyjyesIEsSE,Loom Athens,4.9,"Mikalis 54, Athina"
ChIJu-BHMTq9oRQRDnLW6VQQm1I,KERAMOS Athens - Life Tasting Residence,4.9,"Mikalis 48, Athina"
ChIJabvKpN-8oRQRybvplm02Dt0,Not Hotel,4.6,"Voutadon 16, Athina"
ChIJTXLYtOC8oRQRRhzeYkxXkeg,Hotel Wonder,,"Dekeleon, Athina"
ChIJSQpSEX2joRQRRSN8FOwhu_I,MA MAISON LOFTS N°3 & N°4,4.8,"EVNIDON 11, Evmolpidon 4, Athina"
ChIJA4Y1x5K9oRQR8zbjwO0Hx14,Photostory Art Studio,4.6,"Artemisiou 10, Athina"
ChIJoeChvt69oRQRBgOzAxlmVcg,The 3 levels house,5.0,"Artemisiou 10, Athina"
ChIJLeXiFwC9oRQRoSf_kH1Acd8,"Nefertiti's Urban Luxury, Kerameikos Athens",5.0,"Konstantinoupoleos Avenue 7, Athina"
ChIJhXIzJgC9oRQRG242KCdngfs,"Osiris Hideaway Inn, Kerameikos Athens",,"Konstantinoupoleos Avenue 7, Athina"
ChIJNQAjRoa9oRQR-rQZ5kXneKU,LAMDA VINTAGE APPARTMENTS,3.2,"Keramikou 121, Athina"
ChIJo2bLoZ29oRQRYrTvKHK-xm8,BMV APARTMENTS,5.0,"Platonos 9, Athina"
ChIJlfBlZTm9oRQRJiVdtC_iDS0,Walkway Athens Apartments,5.0,"Salaminos 57, Athina"
ChIJGdgo-D69oRQRymyYcc9D-Uk,District Suites Athens,5.0,"Pireos 119, Athina"
ChIJFz859tW9oRQRW5YsctK7yvc,Priamos Hotel Erato,4.7,"Iraklidon 72, Athina"
ChIJuf4Tssy9oRQRtHfVigVHMKk,Key Spot Luxury Apartments,5.0,"Evadnis 1, Athina"
ChIJ81aABiO9oRQRtChTX3Q1yok,Safestay Athens Monastiraki,4.2,"Agias Theklas 10, Athina"
ChIJmYEF2SS9oRQRRlPXvyz4_kk,Athènes/ Fresh Hotel,4.4,"Athinas 59, Athina"
ChIJrS7tRi-9oRQRH_viM8eO3Z0,Novus City Hotel,4.3,"Karolou 23, Athina"
ChIJ2eYbnCS9oRQRNYlDhT8ypSg,Arion Athens Hotel,4.3,"Agiou Dimitriou 18, Athina"
ChIJ78m5QS-9oRQRF1P4j8q89HQ,Minoa Hotel,4.1,"Karolou 12, Athina"
ChIJiRMNfC-9oRQRPXOR87BnAbE,Achillion Hotel,3.6,"Agiou Konstantinou 32, Athina"
ChIJYQsqbyG9oRQRv6fDplmMlpI,Jason Inn,4.3,"Agion Asomaton 12, Athina"
ChIJWflJvy69oRQRiah9cfvmZMo,HOTEL COSMOS,3.9,"Psaron 16, Athina"
ChIJN1fNbSS9oRQR4X7gmvYpqLY,Evripides Hotel,4.3,"Evripidou 79, Athina"
ChIJM7ZxqCi9oRQR0RqXWNkrItg,Crystal City,3.9,"Achilleos 4, Athina"
ChIJS1bjmyW9oRQRR7tnNSzb2nI,Marina-Athens Hotel,3.4,"Voulgari 13, Athina"
ChIJ8SJh5i-9oRQRGPohiV1-xU0,Hotel Alassia,3.2,"Sokratous 50, Athina"
ChIJfwldDiW9oRQREGt8-yXJ8U0,Chic -Athens HiTech Hotel,3.9,"Pireos 25, Athina"
ChIJsVK3aj29oRQRbistQOVZMzg,A for Athens,4.4,"Miaouli 2, Athina"
ChIJqSTXQS-9oRQROUzYj2X3_hQ,Hotel Katerina,4.4,"Καρόλου 20 και, Psaron, Athina"
ChIJX2MGQS-9oRQRU1hW3bRCSOg,Nafsika Hotel Athens Centre,3.6,"Karolou 21, Athina"
ChIJ0alBvTy9oRQRkJmfUalQ6Xg,Carolina Hotel,3.8,"Kolokotroni 55, Athina"
ChIJm8QWwdejoRQRctbD19KjajQ,Cecil Hotel,3.8,"Athinas 39, Athina"
ChIJr8kx2iS9oRQRH78DQ2s9ZtM,Zeus Hostel,3.5,"Sofokleous 27, Athina"
ChIJh8D1fjq9oRQRl1FHzPgUMZE,Titania Hotel Athens,4.2,"Panepistimiou 52, Athina"
ChIJ0U4ePim9oRQR0maddj5tYEE,Hotel Neos Olympos,3.3,"Theodore Diligiannis 38, Athina"
ChIJa-QX1C29oRQRFbl43xxnp-w,Novotel Athenes,4.2,"4, Michail Voda Str, Athina"
ChIJT9JuJyW9oRQRemfbayhoh9k,Economy Hotel Athens,4.2,"Kleisthenous 5, Athina"
ChIJyzXhtii9oRQRrCIV__IOc9U,The Stanley Hotel,4.2,"Odisseos 1, Athina"
ChIJb5UDEyW9oRQRXz3LRUtg1i0,Dorian Inn,3.8,"Pireos 15, Athina"
ChIJT-SmXCO9oRQRCF4f-oniUZM,Attalos Hotel,4.4,"Athinas 29, Athina"
ChIJFUqWhx-9oRQR2k4isj_HKos,Live in Athens apartments,4.7,"Agion Anargiron 5, Athina"
ChIJLdx3FTC9oRQRDMaryB8umuo,Claridge Hotel,2.9,Greece
ChIJRyB_SiW9oRQRr16FI8M8_Kc,Grecotel Pallas Athena,4.6,"Athinas 65, Athina"
ChIJw9XODy69oRQRYZ2d_-UYTOg,Aristoteles Hotel,3.1,"Ἀcharnon 15, Athina"
ChIJo05BryO9oRQRZf2v4OMZoMo,Hotel Rio Athens,2.6,"Odisseos 15-17, Athina"
ChIJt5Z6MzC9oRQR71Ti0mSC2BQ,Parnon Hotel,4.2,"21, Chalkokondili str, Athina"
ChIJMagGjsXdoRQRiVLICeeeJ5M,The Athens Mirabello City Hotel,4.0,"Geraniou 49, Athina"
ChIJb0z5yjy9oRQRP21C4mi8LVw,Tempi Hotel,4.0,"Aiolou 29, Athina"
ChIJDSSprTG9oRQRWcYwsx3jeOI,Meliá Athens,4.3,"28is Oktovriou, Chalkokondili 14, Athina"
ChIJew4zri-9oRQR1YsAsUYVtoI,Golden City Hotel,3.7,"Marni 46, Athina"
ChIJm_Hv3SK9oRQR2pPt_5Lfvoo,360 Degrees Hotel,4.5,"Platia Monastirakiou, Athina"
ChIJ66BrMNm8oRQRcENXKwJpbT0,Adonis,1.0,"Chalkidikis 39, Athina"
ChIJGzXjFB-9oRQR_kcTzLzdBaU,Hotel Thissio,4.3,"Apostolou Pavlou 25, Athina"
ChIJsYuKISa9oRQR7y-ZWcEj-iw,Apollo Hotel,3.7,"Achilleos 10, Athina"
ChIJGS93KS69oRQRdxsOcQsZivA,Liberty Hotel,4.0,"Aristotelous 3, Athina"
ChIJCS1fuuCeoRQRaBm-atTYcUs,Candia Hotel,3.5,"Theodore Diligiannis 40, Athina"
ChIJybmoKD29oRQRb2lA_IVA-zE,Hotel Plaka,4.5,"Kapnikareas 7, Athina"
ChIJh3xfwCS9oRQR3DbO17NN6wQ,Athens Center Square Hotel,4.2,"Aristogitonos 15, Athina"
ChIJOZd8eCW9oRQRa8fDcLuNqLs,Epidavros Hotel,3.6,"Koumoundourou 14, Athina"
ChIJudNRfy-9oRQRutR0ZSQqCes,Delphi Art Hotel,3.8,"Agiou Konstantinou 27, Athina"
ChIJfR8X4DG9oRQRX38NL-26lt0,Athens Art Hotel,3.3,"Marni Str, 27, Athina"
ChIJqflHTjC9oRQRXLbbpE04WkI,Polis Grand Hotel,4.2,"Veranzerou 10, Athina"
ChIJT9xcZB-9oRQRLEI5c_5mZLc,Phidias Hotel Athens,3.9,"Apostolou Pavlou 39, Athina"
ChIJJ73P4CO9oRQRWBQRnQ46PG0,City Circus Athens Hostel,4.5,"Sarri 16, Athina"
ChIJsbs7TSK9oRQRbAieNghIZtw,Pella Inn Hostel,4.1,"Ermou 104, Athina"
ChIJH8lN9CW9oRQRhZW1HY9l5K4,Stalis Hotel,3.5,"Akominatou 10, Athina"
ChIJs0g6PzC9oRQRE8qo3kO1Gms,ALMA Hotel,2.6,"Dorou 5, Athina"
ChIJqTZi7Si9oRQRgIrxeEgmJdU,Athens Delta Hotel,3.2,"27, Kerameon str. - 104 37, Athina"
ChIJT1Ea0Si9oRQRU9NjnlNFUr4,Athens White Lotus Hotel,4.1,"Chiou 9, Athina"
ChIJLSQeITC9oRQRUXLiBGZoDtc,Hotel Cosmopolit,3.6,"Marikas Kotopouli 7, Athina"
ChIJx1lc_y-9oRQRNi_rq78M284,Athens Tiare Hotel,4.3,"Pireos 2, Athina"
ChIJNRQ9oyO9oRQRxXjhu3uDFsA,18 Micon Str.,4.7,"Esopou 14, Athina"
ChIJL61sDdm8oRQRpm7T_8VWbRg,Mc Queen,4.5,"Kastorias 24, Athina"
ChIJ17MBPC-9oRQRZQwu5_5XgrY,Malliott Eva Hotel,2.9,"Viktoros Ougko 31, Athina"
ChIJgSMyRUu9oRQRS9UFR1xmJrE,"Hotel Grande Bretagne, a Luxury Collection Hotel, Athens",4.8,"1 Vasileos Georgiou A, Syntagma Square Str, Athina"
ChIJqxVqpD29oRQRh2ptbeJABB8,Central Hotel,4.4,"Apollonos 21, Athina"
ChIJmYEF2SS9oRQRRlPXvyz4_kk,Athènes/ Fresh Hotel,4.4,"Athinas 59, Athina"
ChIJDSSprTG9oRQRWcYwsx3jeOI,Meliá Athens,4.3,"28is Oktovriou, Chalkokondili 14, Athina"
ChIJNaNaLTy9oRQRUml-FSeNUtI,Arethusa Hotel,4.1,"Mitropoleos 6-8, Athina"
ChIJh8D1fjq9oRQRl1FHzPgUMZE,Titania Hotel Athens,4.2,"Panepistimiou 52, Athina"
ChIJ81aABiO9oRQRtChTX3Q1yok,Safestay Athens Monastiraki,4.2,"Agias Theklas 10, Athina"
ChIJ2eYbnCS9oRQRNYlDhT8ypSg,Arion Athens Hotel,4.3,"Agiou Dimitriou 18, Athina"
ChIJv_LuQzy9oRQRZKQVue1rf6U,Athens Cypria Hotel,4.2,"Diomeias 5, Athina"
ChIJU-voFjy9oRQRaLX6m469OdU,Astor Hotel,4.0,"Karagiorgi Servias 16, Athina"
ChIJ0alBvTy9oRQRkJmfUalQ6Xg,Carolina Hotel,3.8,"Kolokotroni 55, Athina"
ChIJuf4ytDe9oRQRjCelNvHuUcs,Athens Way rooms & apartments,4.1,"Arachovis 17, Athina"
ChIJ8SJh5i-9oRQRGPohiV1-xU0,Hotel Alassia,3.2,"Sokratous 50, Athina"
ChIJiXtVtEe9oRQRxLuJ3eT0iq0,St George Lycabettus Lifestyle Hotel,4.4,"Kleomenous 2, Athina"
ChIJN1fNbSS9oRQR4X7gmvYpqLY,Evripides Hotel,4.3,"Evripidou 79, Athina"
ChIJfwldDiW9oRQREGt8-yXJ8U0,Chic -Athens HiTech Hotel,3.9,"Pireos 25, Athina"
ChIJiRMNfC-9oRQRPXOR87BnAbE,Achillion Hotel,3.6,"Agiou Konstantinou 32, Athina"
ChIJqS90CT69oRQRIUK8eMngc2c,NEW Hotel,4.6,"Filellinon 16, Athina"
ChIJt5Z6MzC9oRQR71Ti0mSC2BQ,Parnon Hotel,4.2,"21, Chalkokondili str, Athina"
ChIJS1bjmyW9oRQRR7tnNSzb2nI,Marina-Athens Hotel,3.4,"Voulgari 13, Athina"
ChIJLdx3FTC9oRQRDMaryB8umuo,Claridge Hotel,2.9,Greece
ChIJybmoKD29oRQRb2lA_IVA-zE,Hotel Plaka,4.5,"Kapnikareas 7, Athina"
ChIJsVK3aj29oRQRbistQOVZMzg,A for Athens,4.4,"Miaouli 2, Athina"
ChIJ_-8qaD69oRQRfPUk4x3wYIU,Amalia Hotel Athens,4.5,"Leoforos Vasilisis Amalias 10, Athina"
ChIJm8QWwdejoRQRctbD19KjajQ,Cecil Hotel,3.8,"Athinas 39, Athina"
ChIJ08NXuT69oRQR3WmeXGPzsTw,NJV Athens Plaza,4.4,"2, Leoforos, Georgiou A', Athina"
ChIJr8kx2iS9oRQRH78DQ2s9ZtM,Zeus Hostel,3.5,"Sofokleous 27, Athina"
ChIJT9JuJyW9oRQRemfbayhoh9k,Economy Hotel Athens,4.2,"Kleisthenous 5, Athina"
ChIJw9kdpSO9oRQRjoCzLy1FBFs,Hotel Achilleas,4.3,"Lekka 21, Athina"
ChIJfR8X4DG9oRQRX38NL-26lt0,Athens Art Hotel,3.3,"Marni Str, 27, Athina"
ChIJC0E2uDa9oRQRRcXSPeR9UlU,Hotel Exarchion,3.6,"Themistokleous 55, Athina"
ChIJT-SmXCO9oRQRCF4f-oniUZM,Attalos Hotel,4.4,"Athinas 29, Athina"
ChIJRyB_SiW9oRQRr16FI8M8_Kc,Grecotel Pallas Athena,4.6,"Athinas 65, Athina"
ChIJb0z5yjy9oRQRP21C4mi8LVw,Tempi Hotel,4.0,"Aiolou 29, Athina"
ChIJb5UDEyW9oRQRXz3LRUtg1i0,Dorian Inn,3.8,"Pireos 15, Athina"
ChIJw9XODy69oRQRYZ2d_-UYTOg,Aristoteles Hotel,3.1,"Ἀcharnon 15, Athina"
ChIJ090SbiGVoRQRneonR3iT4R0,Electra Palace Athens,4.6,"Navarchou Nikodimou 18-20, Athina"
ChIJqflHTjC9oRQRXLbbpE04WkI,Polis Grand Hotel,4.2,"Veranzerou 10, Athina"
ChIJm2cguj29oRQRAMEC449nmhQ,Omiros Hotel Athens,3.9,"Apollonos 15, Athina"
ChIJ5d3XtD29oRQRHO0Wp1hJNgM,Amazon Hotel,4.3,"Μητροπόλεως 19, Pentelis 7, Athina"
ChIJ87rr8j29oRQRpY4RzseQvps,Hotel Adonis Athens,4.3,"Kodrou 3, Athina"
ChIJMagGjsXdoRQRiVLICeeeJ5M,The Athens Mirabello City Hotel,4.0,"Geraniou 49, Athina"
ChIJFUqWhx-9oRQR2k4isj_HKos,Live in Athens apartments,4.7,"Agion Anargiron 5, Athina"
ChIJGS93KS69oRQRdxsOcQsZivA,Liberty Hotel,4.0,"Aristotelous 3, Athina"
ChIJu3vGMjy9oRQRBoen6OLRQi4,Pan Hotel,4.2,"Mitropoleos 11, Athina"
ChIJrS7tRi-9oRQRH_viM8eO3Z0,Novus City Hotel,4.3,"Karolou 23, Athina"
ChIJm_Hv3SK9oRQR2pPt_5Lfvoo,360 Degrees Hotel,4.5,"Platia Monastirakiou, Athina"
ChIJh3xfwCS9oRQR3DbO17NN6wQ,Athens Center Square Hotel,4.2,"Aristogitonos 15, Athina"
ChIJ9-naYEC9oRQRNHzbRl4WSbk,"King George, a Luxury Collection Hotel, Athens",4.7,"3 Vasileos Georgiou A, Platia Sintagmatos Str, Athina"
ChIJa9JapT29oRQRYakO65QX5M8,Sweet Home Hotel,4.8,"Patroou 5, Athina"
ChIJew4zri-9oRQR1YsAsUYVtoI,Golden City Hotel,3.7,"Marni 46, Athina"
ChIJ78m5QS-9oRQRF1P4j8q89HQ,Minoa Hotel,4.1,"Karolou 12, Athina"
ChIJs0g6PzC9oRQRE8qo3kO1Gms,ALMA Hotel,2.6,"Dorou 5, Athina"
ChIJOZd8eCW9oRQRa8fDcLuNqLs,Epidavros Hotel,3.6,"Koumoundourou 14, Athina"
ChIJsVK3aj29oRQR23wJ88dlJiA,Acropolis House,4.0,"Kodrou 6-8, Athina"
ChIJudNRfy-9oRQRutR0ZSQqCes,Delphi Art Hotel,3.8,"Agiou Konstantinou 27, Athina"
ChIJt-FCpT29oRQR2W7ZmR6vGJM,Athos Hotel,4.0,"Patroou 3, Athina"
